Instrument Type;Exchange;Issuer;Round Lot;Settlement Type;Excercise Type;Listing Date;Trading Currency;Market Maker;MMO Trade Through Limit;EUSIPA;Clearing Venue
Leverage Certificates;FNSE;NDS;1;CASH;European;2025-07-22;SEK;NRD;0;2300;VPG

Symbol;Long Symbol;Short Name;Long Name;ISIN code;Call / Put;Warrants/Certificates Per Underlying;Instrument Currency;Strike Price;Knockout Level;Last Trading Date YYYY-MM-DD;Expiration Date YYYY-MM-DD;Number of Issued Instruments;Description;Direction;Leverage Ratio;Reimbursement Date YYYY-MM-DD;Max Level;Level Of Funding;Asian Tail Start YYYY-MM-DD;Asian Tail End YYYY-MM-DD;Strike Currency;Orderbook ID;ISIN Code for Underlying Instrument;Text for Underlying Instrument;Basket Share
BEAR ALFAX5NDA S;BEAR ALFA X5 NDA S;BEAR ALFAX5NDA S;BEAR ALFA X5 NDA S;SE0025481211;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415289;SE0000695876;;100
BEARALFAX2NDA S1;BEAR ALFA X2 NDA S1;BEARALFAX2NDA S1;BEAR ALFA X2 NDA S1;SE0025481203;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415290;SE0000695876;;100
BEARALFAX3NDA S3;BEAR ALFA X3 NDA S3;BEARALFAX3NDA S3;BEAR ALFA X3 NDA S3;SE0025481195;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415291;SE0000695876;;100
BEAR CASTX5NDA S;BEAR CASTELLUM X5 NDA S;BEAR CASTX5NDA S;BEAR CASTELLUM X5 NDA S;SE0025481153;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415292;SE0000379190;;100
BEARCASTX3NDA S2;BEAR CASTELLUM X3 NDA S2;BEARCASTX3NDA S2;BEAR CASTELLUM X3 NDA S2;SE0025481146;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415293;SE0000379190;;100
BEARCASTX2NDA S1;BEAR CASTELLUM X2 NDA S1;BEARCASTX2NDA S1;BEAR CASTELLUM X2 NDA S1;SE0025481138;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415294;SE0000379190;;100
BEAR SANX10NDA S;BEAR SANDVIK X10 NDA S;BEAR SANX10NDA S;BEAR SANDVIK X10 NDA S;SE0025481104;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-1000;;;;;;SEK;415295;SE0000667891;;100
BEAR SANX8 NDA S;BEAR SANDVIK X8 NDA S;BEAR SANX8 NDA S;BEAR SANDVIK X8 NDA S;SE0025481096;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-800;;;;;;SEK;415296;SE0000667891;;100
BEAR SANX5NDA S1;BEAR SANDVIK X5 NDA S1;BEAR SANX5NDA S1;BEAR SANDVIK X5 NDA S1;SE0025481088;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415297;SE0000667891;;100
BEAR SANX2NDA S1;BEAR SANDVIK X2 NDA S1;BEAR SANX2NDA S1;BEAR SANDVIK X2 NDA S1;SE0025481070;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415298;SE0000667891;;100
BEAR SANX3NDA S3;BEAR SANDVIK X3 NDA S3;BEAR SANX3NDA S3;BEAR SANDVIK X3 NDA S3;SE0025481062;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415299;SE0000667891;;100
BEAR SCAX10NDA S;BEAR SCA X10 NDA S;BEAR SCAX10NDA S;BEAR SCA X10 NDA S;SE0025481021;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-1000;;;;;;SEK;415300;SE0000112724;;100
BEAR SCAX8 NDA S;BEAR SCA X8 NDA S;BEAR SCAX8 NDA S;BEAR SCA X8 NDA S;SE0025481013;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-800;;;;;;SEK;415301;SE0000112724;;100
BEAR SCAX5 NDA S;BEAR SCA X5 NDA S;BEAR SCAX5 NDA S;BEAR SCA X5 NDA S;SE0025481005;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415302;SE0000112724;;100
BEAR SCAX3 NDA S;BEAR SCA X3 NDA S;BEAR SCAX3 NDA S;BEAR SCA X3 NDA S;SE0025480999;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415303;SE0000112724;;100
BEAR SCAX2 NDA S;BEAR SCA X2 NDA S;BEAR SCAX2 NDA S;BEAR SCA X2 NDA S;SE0025480981;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415304;SE0000112724;;100
BEAR SCAX1 NDA S;BEAR SCA X1 NDA S;BEAR SCAX1 NDA S;BEAR SCA X1 NDA S;SE0025480973;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-100;;;;;;SEK;415305;SE0000112724;;100
BEAR JM X5 NDA S;BEAR JM X5 NDA S1;BEAR JM X5 NDA S;BEAR JM X5 NDA S1;SE0025481336;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415306;SE0000806994;;100
BEAR JMX2 NDA S1;BEAR JM X2 NDA S1;BEAR JMX2 NDA S1;BEAR JM X2 NDA S1;SE0025481328;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415307;SE0000806994;;100
BEAR JMX3 NDA S2;BEAR JM X3 NDA S2;BEAR JMX3 NDA S2;BEAR JM X3 NDA S2;SE0025481310;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415308;SE0000806994;;100
BEAR BILLX5NDA S;BEAR BILLERUD X5 NDA S;BEAR BILLX5NDA S;BEAR BILLERUD X5 NDA S;SE0025481286;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415309;SE0000862997;;100
BEARBILLX3NDA S2;BEAR BILLERUD X3 NDA S2;BEARBILLX3NDA S2;BEAR BILLERUD X3 NDA S2;SE0025481278;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415310;SE0000862997;;100
BEARBILLX2NDA S1;BEAR BILLERUD X2 NDA S1;BEARBILLX2NDA S1;BEAR BILLERUD X2 NDA S1;SE0025481260;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415311;SE0000862997;;100
BEARALFAX10NDA S;BEAR ALFA X10 NDA S;BEARALFAX10NDA S;BEAR ALFA X10 NDA S;SE0025481237;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-1000;;;;;;SEK;415312;SE0000695876;;100
BEAR ALFAX8NDA S;BEAR ALFA X8 NDA S;BEAR ALFAX8NDA S;BEAR ALFA X8 NDA S;SE0025481229;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-800;;;;;;SEK;415313;SE0000695876;;100
BEAR ESSX10NDA S;BEAR ESSITY X10 NDA S;BEAR ESSX10NDA S;BEAR ESSITY X10 NDA S;SE0025480916;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-1000;;;;;;SEK;415314;SE0009922164;;100
BEAR ESSX8 NDA S;BEAR ESSITY X8 NDA S;BEAR ESSX8 NDA S;BEAR ESSITY X8 NDA S;SE0025480908;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-800;;;;;;SEK;415315;SE0009922164;;100
BEAR ESSX5 NDA S;BEAR ESSITY X5 NDA S;BEAR ESSX5 NDA S;BEAR ESSITY X5 NDA S;SE0025480890;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415316;SE0009922164;;100
BEAR ESSX3 NDA S;BEAR ESSITY X3 NDA S;BEAR ESSX3 NDA S;BEAR ESSITY X3 NDA S;SE0025480882;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415317;SE0009922164;;100
BEAR ESSX2 NDA S;BEAR ESSITY X2 NDA S;BEAR ESSX2 NDA S;BEAR ESSITY X2 NDA S;SE0025480874;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415318;SE0009922164;;100
BEAR ESSX1 NDA S;BEAR ESSITY X1 NDA S;BEAR ESSX1 NDA S;BEAR ESSITY X1 NDA S;SE0025480866;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-100;;;;;;SEK;415319;SE0009922164;;100
BEAR SF X5 NDA S;BEAR STILLFRONT X5 NDA S;BEAR SF X5 NDA S;BEAR STILLFRONT X5 NDA S;SE0025480809;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-500;;;;;;SEK;415320;SE0015346135;;100
BEAR SF X3 NDA S;BEAR STILLFRONT X3 NDA S;BEAR SF X3 NDA S;BEAR STILLFRONT X3 NDA S;SE0025480791;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-300;;;;;;SEK;415321;SE0015346135;;100
BEAR SF X2 NDA S;BEAR STILLFRONT X2 NDA S;BEAR SF X2 NDA S;BEAR STILLFRONT X2 NDA S;SE0025480783;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-200;;;;;;SEK;415322;SE0015346135;;100
BEAR SF X1 NDA S;BEAR STILLFRONT X1 NDA S;BEAR SF X1 NDA S;BEAR STILLFRONT X1 NDA S;SE0025480775;PUT;1;SEK;;;2099-12-31;2099-12-31;15000000;;Bear;-100;;;;;;SEK;415323;SE0015346135;;100
